Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
    Val Loss: 8.99181
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 2.0101
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 2.2206316
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 5.834957
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 4.9910097
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 14.075742
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 2.738259
  Average Val Epoch Loss: 4.8746877
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 5 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 6 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 15.855404
    Patch 2 Loss: 8.522972
    Patch 3 Loss: 1.8692431
    Patch 4 Loss: 9.176159
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 4.9506483
    Patch 2 Loss: 10.329682
    Patch 3 Loss: 3.8220634
    Patch 4 Loss: 6.8650904
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 1.1568688
    Patch 2 Loss: 2.0273864
    Patch 3 Loss: 2.3084738
    Patch 4 Loss: 13.318684
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 4.9204426
    Patch 2 Loss: 4.6226654
    Patch 3 Loss: 1.0585666
    Patch 4 Loss: 1.5541636
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 8.842182
    Patch 2 Loss: 4.5793166
    Patch 3 Loss: 0.98058885
    Patch 4 Loss: 6.1851687
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 6.488501
    Patch 2 Loss: 5.343524
    Patch 3 Loss: 7.7269135
    Patch 4 Loss: 1.2724743
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 8.386361
    Patch 2 Loss: 8.434378
    Patch 3 Loss: 10.827036
    Patch 4 Loss: 3.790864
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 5.8115225
    Patch 2 Loss: 2.5867486
    Patch 3 Loss: 7.076189
    Patch 4 Loss: 7.562791
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 19.380955
    Patch 2 Loss: 9.09412
    Patch 3 Loss: 3.211636
    Patch 4 Loss: 5.3442225
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 2.7411208
    Patch 2 Loss: 11.426775
    Patch 3 Loss: 10.121937
    Patch 4 Loss: 2.0733895
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 6.249235
    Patch 2 Loss: 10.756874
    Patch 3 Loss: 8.747575
    Patch 4 Loss: 11.319891
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 7.34377
    Patch 2 Loss: 7.653926
    Patch 3 Loss: 1.4811212
    Patch 4 Loss: 9.376501
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 7.2304
    Patch 2 Loss: 1.1894507
    Patch 3 Loss: 4.3859215
    Patch 4 Loss: 0.9797704
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 7.5720153
    Patch 2 Loss: 11.201475
    Patch 3 Loss: 6.7229896
    Patch 4 Loss: 1.7545438
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 11.905788
    Patch 2 Loss: 9.177855
    Patch 3 Loss: 6.270146
    Patch 4 Loss: 6.375461
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 7.3483825
    Patch 2 Loss: 6.2177835
    Patch 3 Loss: 7.170885
    Patch 4 Loss: 6.6410136
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 2.0376987
    Patch 2 Loss: 5.9579525
    Patch 3 Loss: 2.0802243
    Patch 4 Loss: 1.128609
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 4.5038915
    Patch 2 Loss: 4.112994
    Patch 3 Loss: 3.392591
    Patch 4 Loss: 2.639937
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 4.5344048
    Patch 2 Loss: 9.435495
    Patch 3 Loss: 2.2310367
    Patch 4 Loss: 3.7838218
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 2.372488
    Patch 2 Loss: 3.0998187
    Patch 3 Loss: 6.067626
    Patch 4 Loss: 2.434206
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 30.23642
    Patch 2 Loss: 21.606596
    Patch 3 Loss: 14.115764
    Patch 4 Loss: 2.6580374
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 4.6203175
    Patch 2 Loss: 1.3171675
    Patch 3 Loss: 9.594248
    Patch 4 Loss: 2.7476404
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 2.9468522
    Patch 2 Loss: 1.4525998
    Patch 3 Loss: 4.799244
    Patch 4 Loss: 1.3161939
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 3.2062516
    Patch 2 Loss: 1.431501
    Patch 3 Loss: 6.359453
    Patch 4 Loss: 1.6109658
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 5.027563
    Patch 2 Loss: 7.0348587
    Patch 3 Loss: 4.984397
    Patch 4 Loss: 8.840282
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 3.174666
    Patch 2 Loss: 4.734923
    Patch 3 Loss: 2.1130624
    Patch 4 Loss: 1.2400165
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 7.1927385
    Patch 2 Loss: 4.5526743
    Patch 3 Loss: 10.945022
    Patch 4 Loss: 7.3821316
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 10.377537
    Patch 2 Loss: 4.276704
    Patch 3 Loss: 3.9192429
    Patch 4 Loss: 2.2721756
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 1.5475135
    Patch 2 Loss: 3.5028486
    Patch 3 Loss: 1.7909955
    Patch 4 Loss: 13.135469
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 4.775203
    Patch 2 Loss: 5.9160314
    Patch 3 Loss: 6.283953
    Patch 4 Loss: 5.206321
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 2.43598
    Patch 2 Loss: 2.101453
    Patch 3 Loss: 8.384228
    Patch 4 Loss: 6.9552116
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 1.2371428
    Patch 2 Loss: 4.6061144
    Patch 3 Loss: 1.0604608
    Patch 4 Loss: 11.709433
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 1.8708582
    Patch 2 Loss: 6.1423683
    Patch 3 Loss: 5.2472672
    Patch 4 Loss: 8.133147
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 7.884014
    Patch 2 Loss: 12.8120365
    Patch 3 Loss: 4.54148
    Patch 4 Loss: 8.281939
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 3.4982495
    Patch 2 Loss: 2.000928
    Patch 3 Loss: 13.769318
    Patch 4 Loss: 4.3858824
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 5.377838
    Patch 2 Loss: 3.2682962
    Patch 3 Loss: 1.5698392
    Patch 4 Loss: 7.146867
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 8.217979
    Patch 2 Loss: 5.9754515
    Patch 3 Loss: 7.754314
    Patch 4 Loss: 6.1861
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 9.939375
    Patch 2 Loss: 1.7859858
    Patch 3 Loss: 0.9221883
    Patch 4 Loss: 2.50065
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 8.064784
    Patch 2 Loss: 7.20049
    Patch 3 Loss: 4.320441
    Patch 4 Loss: 4.2478037
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 7.804624
    Patch 2 Loss: 8.885683
    Patch 3 Loss: 2.6793826
    Patch 4 Loss: 3.5887713
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 3.9566572
    Patch 2 Loss: 3.4231749
    Patch 3 Loss: 12.458505
    Patch 4 Loss: 4.1680365
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 2.6575809
    Patch 2 Loss: 1.0738461
    Patch 3 Loss: 7.9776907
    Patch 4 Loss: 1.2694378
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 3.1940968
    Patch 2 Loss: 1.7690654
    Patch 3 Loss: 3.6171768
    Patch 4 Loss: 7.890135
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 13.571607
    Patch 2 Loss: 2.6596534
    Patch 3 Loss: 5.4281855
    Patch 4 Loss: 3.3623328
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 5.815914
    Patch 2 Loss: 6.471692
    Patch 3 Loss: 5.751754
    Patch 4 Loss: 2.5038993
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 2.82819
    Patch 2 Loss: 4.537305
    Patch 3 Loss: 9.880117
    Patch 4 Loss: 3.0753677
  Average Train Epoch Loss: 5.7642055
=== Epoch 6 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 5.6016426
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 1.3781595
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 2.6635878
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 3.2916954
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 2.3670242
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 7.964449
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 1.6425089
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 1.7933671
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 5.1975327
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 4.4572325
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 12.691747
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 2.2955651
  Average Val Epoch Loss: 4.2787094
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 6 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 7 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 3.7752793
    Patch 2 Loss: 7.6142354
    Patch 3 Loss: 24.518402
    Patch 4 Loss: 1.29107
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 3.3131802
    Patch 2 Loss: 6.5653586
    Patch 3 Loss: 0.9260192
    Patch 4 Loss: 2.1362157
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.76615447
    Patch 2 Loss: 5.288586
    Patch 3 Loss: 4.6137567
    Patch 4 Loss: 1.7422333
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 6.354409
    Patch 2 Loss: 1.140898
    Patch 3 Loss: 32.78743
    Patch 4 Loss: 11.926144
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 1.0129517
    Patch 2 Loss: 2.4438689
    Patch 3 Loss: 6.719437
    Patch 4 Loss: 3.1115904
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 1.1267996
    Patch 2 Loss: 0.9393668
    Patch 3 Loss: 5.166247
    Patch 4 Loss: 3.452547
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 15.282351
    Patch 2 Loss: 2.1159468
    Patch 3 Loss: 4.4746337
    Patch 4 Loss: 4.5265284
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 4.288937
    Patch 2 Loss: 5.575392
    Patch 3 Loss: 4.02455
    Patch 4 Loss: 7.974133
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 6.902151
    Patch 2 Loss: 5.746974
    Patch 3 Loss: 1.8216175
    Patch 4 Loss: 4.1957026
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 1.6099114
    Patch 2 Loss: 3.7609732
    Patch 3 Loss: 5.0556226
    Patch 4 Loss: 4.4097924
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 2.1011887
    Patch 2 Loss: 4.87072
    Patch 3 Loss: 2.0683055
    Patch 4 Loss: 8.206661
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 4.0421433
    Patch 2 Loss: 11.515662
    Patch 3 Loss: 6.856736
    Patch 4 Loss: 5.823968
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 7.702699
    Patch 2 Loss: 0.7925091
    Patch 3 Loss: 5.8093076
    Patch 4 Loss: 10.862042
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 12.269944
    Patch 2 Loss: 15.772047
    Patch 3 Loss: 1.9425486
    Patch 4 Loss: 3.0021217
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 3.0299513
    Patch 2 Loss: 1.9540405
    Patch 3 Loss: 4.929133
    Patch 4 Loss: 5.0699816
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 4.3900123
    Patch 2 Loss: 5.125903
    Patch 3 Loss: 3.6577044
    Patch 4 Loss: 5.088299
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 2.8163815
    Patch 2 Loss: 9.827813
    Patch 3 Loss: 4.5452204
    Patch 4 Loss: 2.0788784
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 6.532405
    Patch 2 Loss: 7.18286
    Patch 3 Loss: 7.513282
    Patch 4 Loss: 2.7208776
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 6.6379814
    Patch 2 Loss: 4.013406
    Patch 3 Loss: 7.025252
    Patch 4 Loss: 4.405316
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 10.500582
    Patch 2 Loss: 5.559306
    Patch 3 Loss: 8.337439
    Patch 4 Loss: 1.0212513
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 1.0692297
    Patch 2 Loss: 0.96827215
    Patch 3 Loss: 1.8839211
    Patch 4 Loss: 7.60668
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 10.074114
    Patch 2 Loss: 8.949081
    Patch 3 Loss: 4.0026727
    Patch 4 Loss: 2.5627427
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 5.6707892
    Patch 2 Loss: 2.4675856
    Patch 3 Loss: 1.0097624
    Patch 4 Loss: 7.83958
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 18.257908
    Patch 2 Loss: 6.556943
    Patch 3 Loss: 1.1719407
    Patch 4 Loss: 0.9001678
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 6.853113
    Patch 2 Loss: 2.1939692
    Patch 3 Loss: 2.6193275
    Patch 4 Loss: 6.7818704
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 6.0152416
    Patch 2 Loss: 2.2707586
    Patch 3 Loss: 3.7990422
    Patch 4 Loss: 7.171068
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 2.0528886
    Patch 2 Loss: 7.8693604
    Patch 3 Loss: 0.8416735
    Patch 4 Loss: 0.90446186
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 4.6428123
    Patch 2 Loss: 3.1640134
    Patch 3 Loss: 3.9173913
    Patch 4 Loss: 1.1746546
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 6.3291435
    Patch 2 Loss: 9.420755
    Patch 3 Loss: 1.3584166
    Patch 4 Loss: 21.529747
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 4.4863133
    Patch 2 Loss: 4.223937
    Patch 3 Loss: 2.905969
    Patch 4 Loss: 4.124513
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 1.0620106
    Patch 2 Loss: 0.7858925
    Patch 3 Loss: 3.3687027
    Patch 4 Loss: 7.08912
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 3.8277652
    Patch 2 Loss: 9.158081
    Patch 3 Loss: 5.8479586
    Patch 4 Loss: 14.423155
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 4.789905
    Patch 2 Loss: 3.253017
    Patch 3 Loss: 5.591135
    Patch 4 Loss: 3.0261314
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 8.04581
    Patch 2 Loss: 7.005886
    Patch 3 Loss: 19.222883
    Patch 4 Loss: 1.2878069
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 3.8614352
    Patch 2 Loss: 2.9916866
    Patch 3 Loss: 2.2949417
    Patch 4 Loss: 25.035631
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 4.2190747
    Patch 2 Loss: 4.647901
    Patch 3 Loss: 4.890055
    Patch 4 Loss: 6.795279
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 14.292165
    Patch 2 Loss: 7.237283
    Patch 3 Loss: 3.5968008
    Patch 4 Loss: 2.7031097
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 1.1068245
    Patch 2 Loss: 5.696697
    Patch 3 Loss: 10.202582
    Patch 4 Loss: 8.475786
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 8.101991
    Patch 2 Loss: 4.345519
    Patch 3 Loss: 0.73873657
    Patch 4 Loss: 8.571884
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 5.558785
    Patch 2 Loss: 2.5977874
    Patch 3 Loss: 3.26528
    Patch 4 Loss: 14.650015
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 5.3514724
    Patch 2 Loss: 8.945138
    Patch 3 Loss: 3.8131697
    Patch 4 Loss: 4.783976
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 4.9950943
    Patch 2 Loss: 2.8447886
    Patch 3 Loss: 1.890372
    Patch 4 Loss: 17.466732
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 5.9593854
    Patch 2 Loss: 2.653987
    Patch 3 Loss: 4.479197
    Patch 4 Loss: 4.6939564
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 3.5546865
    Patch 2 Loss: 7.065904
    Patch 3 Loss: 2.1865218
    Patch 4 Loss: 4.085402
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 0.9813257
    Patch 2 Loss: 6.9639645
    Patch 3 Loss: 7.186557
    Patch 4 Loss: 11.533338
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 4.274416
    Patch 2 Loss: 2.8192663
    Patch 3 Loss: 4.3558626
    Patch 4 Loss: 1.7103251
  Average Train Epoch Loss: 5.56521
=== Epoch 7 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 5.5991983
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 1.0990262
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 2.286554
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 3.6567907
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 1.9636021
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 6.880181
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 1.3847284
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 1.4718502
